かしこまり	エイプリル / mol-74 ( cover by かしこまり )	roYkpOCShjk	8818
かしこまり	透明声彩 / YuNi ( cover by かしこまり )	cv-Au9iz76s	20571
かしこまり	マリーゴールド / あいみょん ( cover by かしこまり )	BgE_cbKjiCo	43480
かしこまり	ドラマツルギー / Eve ( cover by かしこまり )	uOG-damuilg	48666
かしこまり	【踊ってみた】チカっとチカ千花っ♡【かしこ様は告らせたい】	S_mFPSQ8s2Q	80933
かしこまり	カカカタ☆カタオモイ-C / ヒャダイン ( cover by かしこまり & YuNi )	O1qCN4UEZqU	216325
かしこまり	クリスマスソング / back number ( cover by かしこまり )	l-RLPc55zb4	41039
かしこまり	ヒロイン / back number ( cover by かしこまり )	19nG-IhWY6Q	51905
かしこまり	めざせポケモンマスター / 松本梨香 ( cover by かしこまり & パンディ )	f4P9USTBXis	70399
かしこまり	ワールドイズマイン / 初音ミク ( cover by かしこまり )	jTT9bwuUMfM	157789
かしこまり	若者のすべて / フジファブリック ( cover by かしこまり)	CbCil5dUAY8	72237
かしこまり	I WANT YOU BACK / TWICE ( cover by かしこまり & 響木アオ )	rlLlwMBEoDk	58119
かしこまり	Lemon / 米津玄師 ( cover by かしこまり )	VXAMuERH0Gg	155464
かしこまり	夜咄ディセイブ / IA ( cover by かしこまり ＆ 樋口楓 )	vcU_AUayrio	484243
かしこまり	打上花火 / DAOKO × 米津玄師 ( cover by かしこまり )	Rz9aLowL5ck	110914
かしこまり	シュガーソングとビターステップ / UNISON SQUARE GARDEN（ cover by かしこまり ）	GRh8XiHnXpw	389629
かしこまり	HANABI / Mr.Children（ cover by かしこまり ）	_PElpN136WU	123660
かしこまり	いけないボーダーライン / ワルキューレ ( cover by かしこまり ＆ おめシス  )	uB8aRwh8fZY	1086097
かしこまり	God knows... / 涼宮ハルヒ ( cover by かしこまり )	JkBg88ot3sU	216009
かしこまり	天体観測 / BUMP OF CHICKEN（ cover by かしこまり ）	P7xs61SZytw	173035
かしこまり	タマシイレボリューション / Superfly ( cover by かしこまり )	Hbvh3A-MEao	155785
かしこまり	ひまわりの約束 / 秦基博 ( cover by かしこまり )	zChKL_uQv58	85468
かしこまり	コネクト / ClariS ( cover by かしこまり )	AQCL88Upry4	148956
かしこまり	君の知らない物語 / supercell ( cover by かしこまり )	Xkyy4gSVma8	238215
かしこまり	ギリギリchop / B’z（ cover by かしこまり ）	s9HSfrSsIGI	258811
かしこまり	渡月橋 〜君 想ふ〜 / 倉木麻衣（ short cover by かしこまり ）	UJORIzfM0sM	91369
かしこまり	そばかす / JUDY AND MARY（ cover by かしこまり ）	h6Ouxk7Pi30	313709
かしこまり	1/3の純情な感情 / SIAM SHADE （ Short cover by かしこまり ）	2fuldLfhZd8	133476
かしこまり	やさしさに包まれたなら / 荒井由実 （ cover by かしこまり ）	cOtT55-SH4k	233704
かしこまり	YOUTHFUL / 99RadioService ( Short Cover by かしこまり )	hwrQxVIkPMs	54835
かしこまり	星間飛行 / ランカ・リー（中島愛）（ cover by かしこまり ）	pkL5Lvu1kWM	490252
かしこまり	カタオモイ / Aimer ( cover by かしこまり )	GyF85OjYhuQ	180903
かしこまり	サイレントマジョリティー / 欅坂46 ( Short Cover  by かしこまり )	91wjDz4z5Sw	104029
かしこまり	メルト / 初音ミク ( cover by かしこまり )	wRmYHK14yyI	276584
YuNi	【ฅにゃんにゃんฅ】乙女解剖 歌ってみた - YuNi	7wCCpsKzUbU	316574
YuNi	【5人で前夜祭】 バレンタイン・キッス 歌ってみた - 樋口楓×因幡はねる×響木アオ×シスター・クレア×YuNi	LhxFEWOoMgI	297801
YuNi	【Japanese ver】 Shallow Lady Gaga & Bradley Cooper 歌ってみた - YuNi	aApLaFDDUJw	118073
YuNi	【イケメン(YuNi)降臨】雨とペトラ 歌ってみた - YuNi	ilp0naZ1WQU	976981
YuNi	【キングダムハーツ】光 歌ってみた - YuNi【イヤホン推奨】	mGsAixlq7tg	600585
YuNi	【バターにすっぞ】帝国少女 歌ってみた - YuNi	CPKLZq7RYhA	401390
YuNi	【眠りにつく】白い雪のプリンセスは 歌ってみた - YuNi	PaO5P_wfRZk	296188
YuNi	【謹賀新年🎍】ウィーアー！ YuNiと愉快な乙女丸達で歌ってみた	EgrGP8ljX8o	218357
YuNi	【ゆにサンタ🎅🏻】赤鼻のトナカイ 歌ってみた - YuNi	HcK5fb4vYbk	156730
YuNi	【メリクリ🎄】クリスマスソング 歌ってみた -YuNi 【backnumber】	NQ97uD3od5I	347040
YuNi	【YuNiの推し曲】ひなげし 歌ってみた - YuNi【いきものがかり】	lx_amBRRwZI	238326
YuNi	【祝☆半年記念日】ロキ コラボで歌ってみた - かしこまり×YuNi 【みきとP】	mxKCX19vIZg	467495
YuNi	【そんなわけないや】ヒバナ 歌ってみた - YuNi	uaKIi_UhsNo	766656
YuNi	【ダフニー】flos 歌ってみた - YuNi	OF5MVNyiF38	1037441
YuNi	【YuNiアレンジ】奏 歌ってみた - YuNi	y2ZbEta0ugw	549953
YuNi	【そんな名前の人は知らない！】 adrenaline!!! 歌ってみた - YuNi 【エロマンガ先生】	teNRF5U_tCQ	289065
YuNi	【どうしようもないまんま】ドーナツホール 歌ってみた - YuNi	xv92LLMA3J8	1311426
YuNi	【冬の風の匂いがした】夜空ノムコウ 歌ってみた - YuNi	MwVVsS2BkkE	312662
YuNi	【乙女丸が大炎上⁈】Pressure 歌ってみた -YuNi【Muse】	Mgnecjs9B8E	193460
YuNi	【コラボ】脳漿炸裂ガール 歌ってみた - 天神子兎音×YuNi	CYpOUcLtwT0	542520
YuNi	【コラボ】Mrs.Pumpkinの滑稽な夢 女子4人で歌ってみた - そら×まり×アオ×YuNi	gb_jfOQd64c	320192
YuNi	【コラボ】 Happy Halloween 女子3人で歌ってみた - おめシス × YuNi	l71rBXM1Rgg	307457
YuNi	【ハァイッ！！】ultra soul 歌ってみた - YuNi【B'z】	jRfTfVeZavs	387766
YuNi	【ル〜ララ〜】ロビンソン 歌ってみた - YuNi【スピッツ】	3lg9Y3uyRqQ	337435
YuNi	【ねぇそうだろう？】ヴォイス 歌ってみた -YuNi 【ポルノグラフィティ】	regESypj-2w	169128
YuNi	【昭和の名曲】まちぶせ 歌ってみた - YuNi 【石川ひとみ】	HgpLzXrE_XA	138148
YuNi	【#ゆにアート】 tell your world 歌ってみた - YuNi	sLMDss_VV4E	198629
YuNi	【愛が！】さよならエレジー 歌ってみた【菅田将暉】	VpYIJ76Gs6k	572053
YuNi	【アイムアルーザー】LOSER 歌ってみた【米津玄師】	_MsMoRpvJD0	1565536
YuNi	【君の膵臓をたべたい】 春夏秋冬 歌ってみた - YuNi 【sumika】	aQnFn7013uQ	371088
YuNi	【YuNi落下】アスノヨゾラ哨戒班 歌ってみた - YuNi	oP4bzAOmFos	544590
YuNi	【バカ兄貴！】irony 歌ってみた - YuNi 【俺の妹がこんなに可愛いわけがない】	QVFuiqWjXMk	309135
YuNi	【舌が召された】ブリキノダンス 歌ってみた - YuNi	vKcOfhAAgeg	901110
YuNi	【ジーザス!!】恋愛裁判 歌ってみた - YuNi	zqMWChfzTkI	409798
YuNi	【愚者のメロディー】妄想感傷代償連盟 歌ってみた - YuNi	jlcXiaiG2IY	624292
YuNi	【逃げちゃダメだ】残酷な天使のテーゼ 歌ってみた - YuNi 【新世紀エヴァンゲリオン】	-Sp2pM-whLw	418253
YuNi	【眼球全開】ラプンツェル 歌ってみた - YuNi	vE3GNxYFawc	325233
YuNi	【コラボ】からくりピエロ 歌ってみた - 響木アオ × YuNi	FCRRxX5PoX4	496867
YuNi	【愛してくれ】シャングリラ 歌ってみた - YuNi【チャットモンチー】	E87JNpw_prI	460959
YuNi	【生きろ】命に嫌われている。 歌ってみた - YuNi	85LtMbcugjI	1273239
YuNi	【猛暑対策】WHITE BREATH 歌ってみた - YuNi 【T.M.Revolution】	n7LNDJFHukw	327607
YuNi	【わたしのヒカリ】Lemon 歌ってみた(生歌) -YuNi 【米津玄師】	NIOIRrLpYJU	1621443
YuNi	【甲子園につれてって！】タッチ 歌ってみた(生歌) - YuNi	EAhwdJpODsM	195341
YuNi	【うー!にゃー!】太陽曰く燃えよカオス 歌ってみた(生歌) - YuNi 【這いよれ！ニャル子さん】	6TcYk_qGshM	790510
YuNi	【苦手発覚】crossing field 歌ってみた(生歌) - YuNi 【ソードアート・オンライン】	DGJAG7JH8Go	448920
YuNi	【初コラボ】 ペガサス幻想 小宇宙が燃えるまで歌ってみた(生歌) - 小山内めい x YuNi 【聖闘士星矢】	cyl1ZaRun3E	149309
YuNi	【エアギター】夏祭り 歌ってみた(生歌) - YuNi 【Whiteberry / JITTERIN'JINN】	Q6h-qj3PncI	515285
YuNi	【こっち向いてったら！】おねがいダーリン 歌ってみた(生歌) - YuNi	uHT5tGjRbfg	949001
YuNi	【みつかっちゃった…】secret base ～君がくれたもの～ 歌ってみた(生歌) - YuNi【あの花】	BjgmNg37WvU	499145
YuNi	【初デュエット】打上花火 歌ってみた(生歌) - YuNi 【DAOKO × 米津玄師】	TTJozNXj02g	687591
YuNi	【YuNi…執行官になる。】名前のない怪物 歌ってみた(生歌) 【PSYCHO-PASS/EGOIST】	YRLVzP4ud_4	1440751
YuNi	【サンキュー】 ハロ／ハワユ 歌ってみた(生歌) - YuNi	AgjgTQLddY0	830667
YuNi	【うっふん♡】ラムのラブソング 歌ってみた(生歌) - YuNi 【うる星やつら】	pK9IxSy9yXQ	223452
YuNi	【昭和の名曲】異邦人 歌ってみた(生歌) - YuNi 【久保田早紀】	xb5ECqfmBVI	195404
YuNi	【ダークYuNi】スーサイドパレヱド 歌ってみた(生歌)	ScBOvBW1KWA	771239
YuNi	【息継ぎ必死】シャルル 歌ってみた(生歌) - YuNi	LjkDJHk2KrE	6358545
YuNi	【早口苦戦】砂の惑星 歌ってみた(生歌) - YuNi	OdtLcNpsmwc	2320809
YuNi	【ご存知、ないのですか!?】祝10周年！ 星間飛行 歌ってみた(生歌) - YuNi 【マクロスF / ランカ・リー】	McRFlW3gV1M	509578
YuNi	【少しは分かるのです】Violet Snow 歌ってみた(生歌) - YuNi【ヴァイオレット・エヴァーガーデン】	Wn_DHMnQopI	182923
YuNi	【ウエストがしんどい】エイリアンエイリアン 歌ってみた(生歌) - YuNi	BxgZRlx_pDE	2132881
YuNi	【メニアック】 sweets parade 歌ってみた(生歌) - YuNi【髏々宮カルタ/妖狐×僕SS】	5bNokEpIYNQ	217000
YuNi	【自己紹介】プラチナ 歌ってみた(生歌) - YuNi【カードキャプターさくら】	8yL88k4Aou0	311126
燦鳥ノム	ドラマツルギー by 燦鳥ノム【歌ってみた】	ZtTQ_pI-cCw	1907019
燦鳥ノム	ウミユリ海底譚 by 燦鳥ノム【歌ってみた】	cFqtIGicNNw	267615
燦鳥ノム	雨き声残響 by 燦鳥ノム【歌ってみた】	GqiUKkdwpzA	286764
燦鳥ノム	太陽系デスコ by 燦鳥ノム【歌ってみた】	xCZNzf6I2rc	507955
燦鳥ノム	言って。 by 燦鳥ノム【歌ってみた】	t7u5raao5Kk	241093
燦鳥ノム	檄!帝国華撃団 by燦鳥ノム・富士葵・ときのそら【歌ってみた】	35fKzdDH654	633037
燦鳥ノム	ナンセンス文学 by 燦鳥ノム【歌ってみた】	kPM1HzOdExs	251637
燦鳥ノム	ECHO by 燦鳥ノム【歌ってみた】	GiJl73vpWCg	578442
燦鳥ノム	虎視眈々 by 燦鳥ノム【歌ってみた】	1KRaitjdFMw	170814
燦鳥ノム	アディショナルメモリー by 燦鳥ノム【歌ってみた】	RHA0UPfIZnw	114664
燦鳥ノム	【踊ってみた】ハレ晴レユカイ by 燦鳥ノム 【Short ver.】	MHvlvzkC8pc	86621
燦鳥ノム	【歌ってみた】ロストワンの号哭 by 燦鳥ノム	XA2yIPs3_FQ	100998
音羽ララ	《可愛くポップに》そばかす 歌ってみた ♪音羽ララ♪	DGSwd-rx9Bg	15812
音羽ララ	《とある愛世》モザイクロール 歌ってみた ♪音羽ララ♪	bzJ5TinEwzU	30220
音羽ララ	《エヴァ》魂のルフラン 歌ってみた ♪音羽ララ♪	NBKpPmBZDzs	58168
音羽ララ	《デジモン》Butter-Fly 歌ってみた ♪音羽ララ♪	qyq0tIgdfys	80130
音羽ララ	《声を枯らして》Just Be Friends 歌ってみた ♪音羽ララ♪	nxkk6VGSYxE	51385
音羽ララ	《ボカロ名曲》千本桜 歌ってみた ♪音羽ララ♪	69nGHjYeFQ0	66591
音羽ララ	《ぴぽぱぽ》ハッピーシンセサイザ 歌ってみた ♪音羽ララ♪	XAGQtGb7sVY	64634
音羽ララ	《踊り付き》マトリョシカ 歌ってみた ♪音羽ララ♪	2A7rZIjlC4k	367040
音羽ララ	5分で分かる音羽ララの『歌ってみた』	rf_p9oot7PU	14008
音羽ララ	《SAOその3》crossing field 歌ってみた ♪音羽ララ♪	TY3OwbGELEQ	50965
音羽ララ	《操ってよ》からくりピエロ 歌ってみた ♪音羽ララ♪	mqxDstnw5qQ	69370
音羽ララ	《恋しちゃったんだ》CHE.R.RY 歌ってみた ♪音羽ララ♪	pZ9_d0uplTs	50347
音羽ララ	《メーデー》ゴーストルール 歌ってみた ♪音羽ララ♪	pnyujuOcjDE	99205
音羽ララ	《SAOその2》INNOCENCE 歌ってみた ♪音羽ララ♪	B3hdPCixvVg	301077
音羽ララ	《早口がんばった》ドラマツルギー 歌ってみた ♪音羽ララ♪	lT32NkU89Pg	94824
音羽ララ	《ララサンタより》クリスマスソング 歌ってみた ♪音羽ララ♪	1gcbLH67LfA	24965
音羽ララ	《時かけ》ガーネット 歌ってみた ♪音羽ララ♪	6RN3KlYcIyg	36355
音羽ララ	《大好きだって言うため》いーあるふぁんくらぶ 歌ってみた ♪音羽ララ♪	YzFKmvsTaCY	718281
音羽ララ	《アイちゃん先輩へ》future base 歌ってみた ♪音羽ララ♪	GC-TqiyCa0E	35501
音羽ララ	《upd8参加》愛言葉Ⅲ 歌ってみた ♪音羽ララ♪	gA_BlsjcgxU	36468
音羽ララ	《心臓を投げたのだ》メリュー 歌ってみた ♪音羽ララ♪	WAsATIl_ohE	106329
音羽ララ	《EGOIST》Ghost of a smile 歌ってみた ♪音羽ララ♪	-g2BqC0SRP8	50345
音羽ララ	《初ボカロ》ロキ 歌ってみた ♪音羽ララ♪	9_tZkZ0-PXM	131030
音羽ララ	《猫の恩返し》風になる 歌ってみた ♪音羽ララ♪	4H87N0osHoY	89807
音羽ララ	《まどマギ》コネクト 歌ってみた ♪音羽ララ♪	ua08T2VC0j4	239325
音羽ララ	《SAO》Catch the Moment 歌ってみた ♪音羽ララ♪	4z4i-xJum8E	565828
音羽ララ	《憧れの人》未練レコード 歌ってみた ♪音羽ララ♪	OdnL3G0BOMs	26073
音羽ララ	《一緒に踊ろ♪》気まぐれロマンティック 歌ってみた ♪音羽ララ♪	7V7L-9kECME	65414
音羽ララ	《蕩れ》君の知らない物語 歌ってみた ♪音羽ララ♪	0d030mevPYA	68433
音羽ララ	《ずっとなかよし》secret base ～君がくれたもの～ 歌ってみた ♪音羽ララ♪	5l0Vypq1les	62006
音羽ララ	《初投稿》ふわふわ時間 歌ってみた♪音羽ララ♪	aGBVp0DxBHM	53298
おめシス	シンクロニティ by おめシス × BACK-ON	jis7E_mbwPw	183670
おめシス	【ガンダムAGE】AURORA (Short) / 藍井エイル by おめがレイ	8q-Ny2a0GPM	106384
おめシス	【ボカロ】非公開日誌 / GUMI by おめがリオ	FkyotXkl-CI	67339
おめシス	からくりピエロ / 初音ミク by おめがリオ	owl2ZtgDRHI	102286
おめシス	【天元突破グレンラガン】空色デイズ (Short) / 中川翔子 by おめがレイ	-YLyVDOJnFc	106181
おめシス	【DTB】ツキアカリのミチシルベ / ステレオポニー by おめがレイ	SV_ag_cq9Jg	230277
おめシス	青いベンチ / サスケ by おめがシスターズ	3JAeD-9FE8I	175145
おめシス	【GBF】ニブンノイチ / BACK-ON by おめがシスターズ	KQPr8Qde22w	446783
おめシス	【ハガレン】メリッサ / ポルノグラフィティ by おめがシスターズ【#14Ω】	XAt2lODxz_E	417000
おめシス	【アルドノア・ゼロ】heavenly blue / Kalafina by おめがレイ	IfYODh82hTo	145758
おめシス	AM11:00 / HY by おめがシスターズ【#16Ω】	abDwOIMcBEw	143500
おめシス	【時をかける少女】ガーネット / 奥華子 by おめがシスターズ	gXhqIT7XnsI	127673
おめシス	夏色 / ゆず by おめがシスターズ	VBpXOOPK6-E	221515
おめシス	【かっとビング】マスターピース / mihimaru GT by おめがシスターズ	_AcOHoF68vo	92898
おめシス	【ﾗｯﾀｯﾀｧ!】独りんぼエンヴィー / 初音ミク byおめがシスターズ	s9IvNnu0kqc	166240
おめシス	【ﾒｰﾃﾞｰ】ゴーストルール / 初音ミク byおめがシスターズ	FVfim9jNQVg	119192
おめシス	【まどマギ】コネクト / ClariS by おめがシスターズ	sYNL6WlW-e8	186362
おめシス	【血界戦線】シュガーソングとビターステップ / UNISON SQUARE GARDEN by おめがシスターズ	pSBk3QVY3cA	368638
おめシス	【あおガル】恋のカトレア通り(cover) by きれいなおめシス	b0nF7oUbsfg	134784
おめシス	ホウキ雲 / RYTHEM by おめがシスターズ	9Ppv1wvwHXI	90477
おめシス	透明声彩 / YuNi by おめがシスターズ	58al_aq_E2M	44213
天神子兎音	【歌ってみた】千本桜 feat. 初音ミク【cover by 天神子兎音】	hvFlaniw3rw	370080
天神子兎音	【歌編】初心者でも4分で分かる天神子兎音（てんじんことね）	tXsAZ2ILC1s	120320
天神子兎音	【歌ってみた作業用BGM】生放送ダイジェスト	vFvwX5Sk7Ho	42884
天神子兎音	【天神子兎音】フーアーユーなんて言わないで【オリジナル曲】	lB0TkRmEXQA	1111139
天神子兎音	【歌ってみた】シャルル / バルーン【天神子兎音cover】	7SNFxThH1Bc	846577
天神子兎音	【歌ってみた】メルト / ryo【天神子兎音cover】	TpNNEAnJHrE	478157
天神子兎音	【歌ってみた】Calc. / ジミーサムP【天神子兎音cover】	ZgKDt3zvf9Q	350356
天神子兎音	【歌ってみた】ロキ / みきとP【天神子兎音cover】	4knjZf6neh4	2277413
天神子兎音	【歌ってみた】1925 / 冨田悠斗【天神子兎音cover】	KRq6k_eo1wo	203283
天神子兎音	【歌ってみた】またあした / ふわりP【天神子兎音cover】	wp9DGNwD7Hs	112019
天神子兎音	【歌ってみた】いかないで / 想太【天神子兎音cover】【short ver.】	Yj6aOAJ6l1Y	76947
天神子兎音	【歌ってみた】チュルリラ・チュルリラ・ダッダッダ！ / 和田たけあき【天神子兎音cover】	8SIDO8pWAlI	989904
天神子兎音	【歌ってみた】東京テディベア / Neru 【天神子兎音cover】	J9ZT1Y3mcKw	275884
天神子兎音	【歌ってみた】エイリアンエイリアン / ナユタン星人 【天神子兎音cover】	WMLT4pxwWM0	751065
天神子兎音	【歌ってみた】God Knows... / 涼宮ハルヒ【天神子兎音cover】	qKmBRuHyOdE	523951
天神子兎音	【コラボ】脳漿炸裂ガール 歌ってみた - 天神子兎音×YuNi	CYpOUcLtwT0	542520
天神子兎音	【YuNi×天神子兎音】クノイチでも恋がしたい / みきとP【歌ってみたコラボ】	r6-gB_ypjsM	737049
天神子兎音	【歌ってみた】ゴーストルール / DECO*27 【天神子兎音cover】	QOmCr33TkBs	720613
天神子兎音	【歌ってみた】only my railgun / fripSide【天神子兎音cover】	7l2Wp_LB9ts	828455
天神子兎音	【歌ってみた】敗北の少年 / kemu 【天神子兎音cover】	QAQLbMLI_rM	293553
天神子兎音	【歌ってみた】初めての恋が終わる時 / ryo【天神子兎音cover】	6VEw5zVsjlQ	127349
天神子兎音	【歌ってみた】そこに空があるから / 江崎とし子 【天神子兎音cover】	y0ASPri61Y4	72112
天神子兎音	【天神子兎音×樋口楓】SEVENTH HAVEN／Tokyo 7th シスターズ【歌ってみた】	N8K73cMLbAg	155759
天神子兎音	【樋口楓×天神子兎音】打上花火 / DAOKO × 米津玄師【歌ってみた】	n0da64FMiDM	171041
天神子兎音	【響木アオ×天神子兎音】ビバハピ / Mitchie M【歌ってみた】	1NkouNWZ4so	73646
天神子兎音	【歌ってみた】天ノ弱 / 164【天神子兎音cover】	apoSRXjAdq8	243652
天神子兎音	【歌ってみた】終わりへ向かう始まりの歌 / supercell【天神子兎音cover】	496Y52OT1_g	34643
天神子兎音	【歌ってみた】サイレントマジョリティ ー / 欅坂46【天神子兎音cover】	My-1Qfn-I44	442425
天神子兎音	【歌ってみた】アンデッドエネミー / ギガP・スズム【天神子兎音cover】	ckU1zTua0G8	346832
天神子兎音	「アンインストール」（Arranged by Aire） ショートver「IMAGINATION vol.1」より【天神子兎音】	zO5H6NbWKZ4	10637
天神子兎音	【歌ってみた】不協和音 / 欅坂46【天神子兎音cover】	rEiCTfOcCZs	93118
天神子兎音	【歌ってみた】さよならメモリーズ / supercell【天神子兎音cover】	Cs5GieimxBs	64976
天神子兎音	【歌ってみた】乙女解剖 / DECO*27【天神子兎音cover】	j5AoE0m7_ZE	130532
天神子兎音	【歌ってみた】This game / 鈴木このみ【天神子兎音cover】	aj1yNOS7LvM	187184
天神子兎音	【歌ってみた】ヒバナ / DECO*27【天神子兎音cover】	H-PibUs-W7k	351070
天神子兎音	「プレパレード」（Arranged by 未来茶オールスターズ）MV Short ver	-mIs2g2J6VM	23844
天神子兎音	【歌ってみた】ブリキノダンス / 日向電工【天神子兎音cover】	iT0KFo5VD2s	163302
天神子兎音	【歌ってみた】アスノヨゾラ哨戒班 / Orangestar【天神子兎音cover】	kVMrmU4eZU8	55042
ルキロキ	【ララちゃんとロキで】ハロ／ハワユ / ナノウ【歌ってみた】	r4OfG-qL5EI	60265
ルキロキ	【キョウちゃんとルキで】マニック (Manic) / *Luna【歌ってみた】	sXiq3-WvvGo	43219
ルキロキ	【愛したっていいじゃないか 】 モザイクロール / DECO*27【歌ってみた】	JEmjFuKgsQA	59753
ルキロキ	【悪夢の始まり】 スーサイドパレヱド / ユリイ・カノン【歌ってみた】	FtYP1MfUvlA	132870
ルキロキ	【王様になりたい】しんでしまうとはなさけない！/じーざすP【歌ってみた】	dn4cKo18Uf8	66689
ルキロキ	【溶けていく】メルティランドナイトメア/はるまきごはん【歌ってみた】	R2Por8y7Zhg	49673
ルキロキ	【想いを込めて】オレンジ/トーマ【歌ってみた】	8nG6xWFZQ0E	86907
ルキロキ	【愛や厭】妄想感傷代償連盟/DECO*27【ルキが歌ってみた】	3MVNJsWSJEI	191343
ルキロキ	【未完成な二人が】ヒバナ/DECO*27【歌ってみた】	lYOQN11WoX8	172161
ルキロキ	【力の限り】メリュー/ナブナ【ロキが歌ってみた】	at6FIQlP6Zg	74172
ルキロキ	【しゅき】エイリアンエイリアン/ナユタン星人【歌ってみた】	cXLyJqI77kg	130669
ルキロキ	【僕は誰？】拝啓ドッペルゲンガー/kemu【歌ってみた】	OWUACUFsKeA	341622
ルキロキ	【回って回って】からくりピエロ／40mP【歌ってみた】	ZIWRP3kD3vs	106094
ルキロキ	【継ぎ接ぎ狂った双子が】マトリョシカ／ハチ【歌ってみた】	vVqIhWxwNeE	143209
ルキロキ	【キズナアイちゃんの】new world【歌って踊ってみた】	LE5DZfuxhbk	57076
ルキロキ	【せやな】何でも言うことを聞いてくれるロキチャン【歌ってみた】	Y0B5jbpb9u4	242520
ルキロキ	【そらともが】未練レコード/ときのそら×40mP【歌ってみた】	KPlxewKbWy0	48850
ルキロキ	【ルキがロキをルキにして】ロキ/みきとP【歌ってみた】	jLMh1KNmzwI	627101
道明寺ここあ	【初投稿】Rising Hope 歌ってみた  - 道明寺ここあ【魔法科高校の劣等生OP/LiSA】	4ns7aPLDP70	1578729
