かしこまり	エイプリル / mol-74 ( cover by かしこまり )	roYkpOCShjk	8818
道明寺ここあ	【道明寺ここあ】unravel 歌ってみた【東京喰種トーキョーグールOP/TK from 凛として時雨】	cwjjS6MfIkw	1113218
道明寺ここあ	【道明寺ここあ】メルト 歌ってみた	yWxuBzb83DY	1018054
道明寺ここあ	【道明寺ここあ】シャルル 歌ってみた	hAYfIIGIMCc	2230590
道明寺ここあ	【道明寺ここあ】サンビカ 歌ってみた【キルラキル挿入歌/藍井エイル】	GOZAo6xmb5w	916379
道明寺ここあ	【道明寺ここあ】ピースサイン 歌ってみた【僕のヒーローアカデミアOP/米津玄師】	l5FOt1OAfOc	1613742
道明寺ここあ	【道明寺ここあ】Wherever you are  歌ってみた【ONE OK ROCK】	xSUgfiyQf0M	640939
道明寺ここあ	【道明寺ここあ】Mighty Long Fall 歌ってみた【ONE OK ROCK】	iWPBZi8RcqI	272700
道明寺ここあ	道明寺ここあが吹っ切れた【おちゃめ機能】	mjwbAgu7CWU	901610
道明寺ここあ	【道明寺ここあ】砂の惑星　歌ってみた【ハチ】	iqndwWqlfR8	892448
道明寺ここあ	【胸がギュッとした】君の知らない物語 歌ってみた【化物語ED/supercell】	nlP1OnR8S8k	652250
道明寺ここあ	【寂しい】命に嫌われている。 歌ってみた【初音ミク/カンザキイオリ】	9_IKgqsnfco	1342180
道明寺ここあ	【ﾊﾞｰﾁｬﾙのど自慢】愛をこめて花束を  歌ってみた【Superfly/cover】	yOYEKiiFJCw	1149873
道明寺ここあ	【掴み取れ！】Catch the Moment　歌ってみた【ソードアート・オンライン 主題歌 / LiSA】	Z82UOYjwl6M	627020
道明寺ここあ	【学校で！】『ロキ』歌ってみた！【ゲーム部の皆さんと！】	f8exumiQ_ck	2346206
道明寺ここあ	【切なく】うたかた花火　歌ってみた【NARUTO疾風伝ED/supercell】	j6QMF99JfLo	329899
道明寺ここあ	【研ぎ澄ませ!】完全感覚Dreamer 歌ってみた【ONE OK ROCK】	l0V9rt9McYM	1726977
道明寺ここあ	【大爆発！】No pain, No game　歌ってみた【BTOOOM！OP/ナノ】	Hj-Wda9cO8g	433533
道明寺ここあ	【腕が筋肉痛】エイリアンエイリアン 歌ってみた - 道明寺ここあ【ナユタン星人】	LKfsadAxu5s	851530
道明寺ここあ	【王の力！】The Everlasting Guilty Crown 歌ってみた - 道明寺ここあ【ギルティクラウンOP/EGOIST】	7O7emKO5RpQ	588391
道明寺ここあ	【ギターに挑戦！】God knows... 歌ってみた - 道明寺ここあ【涼宮ハルヒの憂鬱挿入歌/平野綾】	Ug1mTGc2Jqs	506833
道明寺ここあ	【満開】打上花火 歌ってみた - 道明寺ここあ【DAOKO × 米津玄師】	4zmQFZmP9lA	218847
道明寺ここあ	【あなたに届け！】太陽系デスコ　歌ってみた - 道明寺ここあ【ナユタン星人】	66LzA1Xes-Y	708361
道明寺ここあ	【運命に抗え】REVIVER 歌ってみた-道明寺ここあ【MY FIRST STORY/オルタンシアサーガ】	XDRC9VcU1Vo	221141
道明寺ここあ	【君の名は。】前前前世 歌ってみた - 道明寺ここあ【RADWIMPS】	oxjwYtJkxG4	226245
花譜	【歌ってみた】フラジール covered by 花譜	5NMSH6piKZU	125939
花譜	【歌ってみた】凍えそうだ covered by 花譜	KM8Jh3D3hgA	84218
花譜	【歌ってみた】五月雨 covered by 花譜	R1Gph3qEijw	173343
花譜	【歌ってみた】想像フォレスト covered by 花譜	sHlNoBD_rj4	155458
花譜	【歌ってみた】打上花火 covered by 花譜	R0BHfKV9ioI	108578
花譜	【歌ってみた】Lemon covered by 花譜	SNapiB5_dx0	140518
花譜	【歌ってみた】回る空うさぎ covered by 花譜	i30TA3V527A	163789
花譜	【歌ってみた】死んでしまったのだろうか covered by 花譜	3j0znl2cYAs	213905
花譜	【歌ってみた】またねがあれば covered by 花譜	6pEDTxHm-Ek	137821
花譜	【歌ってみた】さよならミッドナイト covered by 花譜	y4sHBySTCzk	87492
花譜	【歌ってみた】猛独が襲う covered by 花譜	jpwy7kP8Pps	257268
花譜	花譜　#17　「雛鳥」 【オリジナルMV】	M1RIUrgJqWw	276881
花譜	花譜　#16　「活花」-復帰＆”雛鳥”予告編- 【オリジナルMV】	VcACkGvGKjM	29459
花譜	花譜　#15　「忘れてしまえ」 【オリジナルMV】	2Nj1l-S2FJU	197115
花譜	花譜　#13　「忘れてしまえ」-予告編- 【オリジナルMV】	RWJkwQrnKW0	22965
花譜	花譜　#11　「魔女」 【オリジナルMV】	AqwFHfsAlx0	313017
花譜	花譜　#09　「心臓と絡繰」 【オリジナルMV】	hcm1LGOxJbc	1413470
花譜	花譜　#08　「心臓と絡繰」-予告編②- 【オリジナルMV】	NF5ySTQuE4A	25692
花譜	花譜　#07　「心臓と絡繰」-予告編①- 【オリジナルMV】	J8rBt5AuFcs	22713
花譜	花譜　#06　「糸」 【オリジナルMV】	3Wtx6k2vInU	296599
花譜	花譜　#05　「糸」-予告編- 【オリジナルMV】	FhlwWC4vwy4	23140
花譜	花譜　#03	DUEvvom-r4A	52901
花譜	花譜　#02	eqovRWVLCic	35961
花譜	花譜　#01	LZWPYAqDtGs	51440
樋口楓	Red Star【樋口楓オリジナル曲】	29j460cy6xY	35440
樋口楓	BREAK THIS WALL feat. キツネDJ【樋口楓オリジナル曲】	UYBUbjeGJdE	26580
樋口楓	【コラボ・第一弾！】「BOYS & GIRLS 3.0 feat. 樋口楓」 / キツネDJ	KlgMpBK4-os	13071
樋口楓	Harmony!!【樋口楓オリジナル曲】	8sGdUV18h4w	17350
樋口楓	放課後Memory【樋口楓オリジナル曲】	pGdJHcAAPlc	50792
樋口楓	burning forest【樋口楓オリジナル曲】	JLt-Z2BO3Lk	26749
樋口楓	「だってアタシのヒーロー。」cover.樋口楓（Arranged by PandaBoY）【試聴動画】	m7Jw3a6W7ck	52080
樋口楓	【にじさんじjk組】dream triangle【オリジナル曲】	M9VZ-BczRH0	111101
樋口楓	【5人で前夜祭】 バレンタイン・キッス 歌ってみた - 樋口楓×因幡はねる×響木アオ×シスター・クレア×YuNi	LhxFEWOoMgI	297801
樋口楓	樋口楓1stライブ「KANA-DERO」ライブ映像特別公開！『響鳴』	NcaGIXz6fdI	151546
樋口楓	【樋口楓×天神子兎音】打上花火 / DAOKO × 米津玄師【歌ってみた】	n0da64FMiDM	171041
樋口楓	月夜ノ空 full ver.【樋口楓オリジナル曲】	mgw7dgA4nNE	109735
樋口楓	【天神子兎音×樋口楓】SEVENTH HAVEN／Tokyo 7th シスターズ【歌ってみた】	N8K73cMLbAg	155759
樋口楓	皐月の風【樋口楓オリジナル曲】	w565CF7KsHA	35160
樋口楓	奏でろ音楽！！！full ver.【樋口楓オリジナル曲】	Vs9dX8C9Cn8	111898
樋口楓	デロッパ！【樋口楓オリジナル曲】	P9CBFmk5H8Q	46102
樋口楓	WISH!【樋口楓オリジナル曲】	78JaNSdVOMQ	78829
樋口楓	【樋口楓&える】けろっぐふろっぐ！【オリジナル曲】	sRpg90RGRJg	47077
樋口楓	焼森のファンファーレ【樋口楓オリジナル曲】	ML9x7s7SMBE	133073
樋口楓	WINDING ROAD byおめがシスターズ×樋口楓【歌ってみた】	DxQVcC-yJV0	124111
樋口楓	【ロボ子さん×樋口楓】Happy Halloween 【歌ってみた】	v6u80eYSLvc	149033
樋口楓	【ロボ子さん×樋口楓】PLATONIC GIRL 【歌ってみた】	_cUTVL2Nj6o	185476
樋口楓	【にじさんじJK組】dream triangle short ver.【オリジナル曲】	FhF8PEGAF2Y	139896
樋口楓	【静凛&樋口楓】Dress me up!!【オリジナル曲】	yCTsaVg6f3g	84468
樋口楓	曇り空のフィルム【樋口楓オリジナル曲】	PbW6Q1FdQEg	42838
樋口楓	月夜ノ空【樋口楓オリジナル曲】	Zrq5lRWmCVc	55520
樋口楓	夜咄ディセイブ / IA ( cover by かしこまり ＆ 樋口楓 )	vcU_AUayrio	484243
樋口楓	楓色の向こう【樋口楓オリジナル曲】	AgOWBMkU24g	55617
樋口楓	MapleDancer【樋口楓オリジナル曲】	OLWqLMbq5QY	653642
樋口楓	【にじさんじ】Mr.Music【歌ってみた！】	CICsAfQ6ke8	478518
樋口楓	キミの友達【樋口楓オリジナル曲】	JG-mcEtEpRY	55769
樋口楓	やきもち☆ハートブレイク【樋口楓オリジナル曲】	zu1ikUGv4Qc	63431
樋口楓	奏でろ音楽！！！ VR live ver.【樋口楓オリジナル曲】	rGGGenfukR8	72740
樋口楓	奏でろ音楽！！！【樋口楓オリジナル曲】	MuFxkZMtv_M	100479
樋口楓	Liver's High!!【樋口楓オリジナル曲】	O-Ndo_JKTAY	96558
樋口楓	放課後Melty【樋口楓オリジナル曲】	W9rkEnT9Q_8	109996
樋口楓	Maple【樋口楓オリジナル曲】	0jseKaZGFzM	208900
樋口楓	Harmony!! ワンコーラスver.【樋口楓オリジナル曲】	_7yLua9O9Us	137348
響木アオ	【歌ってみた】Mariah Carey(マライア・キャリー) / All I Want For Christmas Is You『恋人たちのクリスマス』【Covered by 響木アオ】	2IhVS4wAtKM	9715
響木アオ	【新人アイドルが】“私、アイドル宣言”歌ってみた【響木アオ】	gyBMk2sAbrs	18434
響木アオ	【歌ってみた】Lemon / 米津玄師	i54nTY_Xgl4	54417
響木アオ	【Cover】Virtual Insanity / Jamiroquai【歌ってみた】	je9Kzc-J4WM	43687
響木アオ	【歌ってみた】打上花火  / DAOKO × 米津玄師	D11JIOXu_6I	30672
響木アオ	【歌ってみた】はじめてのチュウ / あんしんパパ【Cover】	6e_5_KtJkFw	15690
響木アオ	ハロ／ハワユ【歌ってみた♪】	kYGg1vWMbfA	28438
響木アオ	lllトゥルティンアンテナlll【歌ってみた♪】	I0SyWEUFNmQ	12044
響木アオ	初めての恋が終わる時【歌ってみた♪】	lHAQRminNmc	12763
響木アオ	【歌ってみた】にんじゃりばんばん(Ninja Re Bang Bang)  / きゃりーぱみゅぱみゅ	08hVIe4MnhU	17053
響木アオ	【歌ってみた】廃墟の国のアリス/まふまふ feat. 初音ミク【響木アオ】	GKlOTi-A2xE	27732
響木アオ	【歌ってみた】クリスマスソング / back number【響木アオ】	7AAJu3UQQ8Q	7535
響木アオ	【歌ってみた】Kizuna AI/future base (Prod.Yunomi)【Covered by 響木アオ】	tLCTlXcDUhQ	6800
響木アオ	【響木アオ×天神子兎音】ビバハピ / Mitchie M【歌ってみた】	1NkouNWZ4so	73646
響木アオ	【歌って踊ってみた】チカっとチカ千花っ♡covered by 響木アオ【かぐや様は告らせたい】	JklXfqM_yeQ	17186
響木アオ	【歌ってみた】シャルル / バルーン【響木アオ】	pqvKIQMWkOY	16294
響木アオ	【5人で前夜祭】 バレンタイン・キッス 歌ってみた - 樋口楓×因幡はねる×響木アオ×シスター・クレア×YuNi	LhxFEWOoMgI	297801
響木アオ	【アオ×Wまつり×ひいろ×マスター】未完成ガールズハート【歌ってみた】	SiWOSnK4reo	9696
花鋏キョウ	【2019.05.10リリース】 花鋏キョウ 1stカバーアルバム『ハサミウタ』トレーラー /アルバム試聴動画	AHOUtbHzr8c	9881
花鋏キョウ	【2019.05.10リリース】 花鋏キョウ 1stシングル『蒼に躊躇う』トレーラー /試聴動画	8kRXHWmPf5U	2868
花鋏キョウ	アウトサイダー／花鋏キョウ【歌ってみた】	hSqSNSlK0vw	59241
花鋏キョウ	【LIVE】3D化＆オリジナル曲リリース記念🌷花鋏キョウの生放送【VTuber】	5Hj4tHeEvsk	18845
花鋏キョウ	【wowaka】アンノウン・マザーグース／歌ってみた【花鋏キョウ＆獅子神レオナ＆流石乃ルキ＆流石乃ロキ】	PwMZhdyZHVI	688063
花鋏キョウ	蒼に躊躇う - 花鋏キョウ MV	TtD7xcruYAk	86186
花鋏キョウ	花鋏キョウ 最新速報	GyGQ1NgAOHk	18151
花鋏キョウ	乙女解剖／花鋏キョウ【歌ってみた】	oi9RoNCdLno	204241
花鋏キョウ	back number／HAPPY BIRTHDAY（ドラマ『初めて恋をした日に読む話』主題歌）cover by 花鋏キョウ	IIRqqGthsHI	38336
花鋏キョウ	【花鋏キョウ】I beg you / Aimer【歌ってみた】『Fate/stay night [Heaven's Feel]』	8ehrYKvd5ag	105570
花鋏キョウ	【歌ってみた】サイレントマジョリティ ー / 欅坂46【花鋏キョウcover】	tiwYwFmEKuI	209506
花鋏キョウ	【LIVE】活動半年記念🌷花鋏キョウの生放送【vtuber】	6scQ1z6uUw8	19151
花鋏キョウ	誓い / 宇多田ヒカル（cover）花鋏キョウ【KINGDOM HEARTS III エンディングテーマ】	0TfJmj-3aEo	63695
花鋏キョウ	【supercell】さよならメモリーズ／花鋏キョウ【歌ってみた】	JOcwaqpLSWU	93667
花鋏キョウ	眩しいDNAだけ／ずっと真夜中でいいのに。（cover）花鋏キョウ【ずとまよ】【歌ってみた】	t9AfuYngEd8	184246
花鋏キョウ	ヨルシカ - 藍二乗（cover）花鋏キョウ	EwwCPPCL0k4	228100
花鋏キョウ	天体観測 / BUMP OF CHICKEN（ cover by 花鋏キョウ ）	Huccgoru2n4	318734
花鋏キョウ	【ずとまよ】ヒューマノイド／ずっと真夜中でいいのに。（cover）花鋏キョウ【歌ってみた】	jEE_foq1cM8	208345
花鋏キョウ	【米津玄師】砂の惑星 feat.初音ミク/ハチ (cover) - 花鋏キョウ【歌ってみた】	1FfJumM0G3M	141994
花鋏キョウ	【アレンジver】シャルル ／ バルーン (cover) by花鋏キョウ【歌ってみた】	lovGbRw8R7c	261749
花鋏キョウ	打上花火/DAOKO × 米津玄師(Covered by 花鋏キョウ & 夜霧メイ)	fiY2Dug7U-s	69018
花鋏キョウ	【LIVE】10万人記念🌷 花鋏キョウの生放送【vtuber】	kemLx9qUWrc	26175
花鋏キョウ	夜もすがら君想ふ 歌ってみた【花鋏キョウ】	3g-ZzwsUf48	131227
花鋏キョウ	【Eve】ラストダンス 歌ってみた【花鋏キョウ】	RnOH_kL42nI	416702
花鋏キョウ	【歌ってみた】 WAVE 【花鋏キョウ】	yTek-etn_ZE	174475
花鋏キョウ	フィクサー／花鋏キョウ【歌ってみた】	ubVlzwY_ZkQ	301505
花鋏キョウ	【女性が歌う】クリスマスソング / back number (フルカバー) by 花鋏キョウ【vtuber】	nI-9rVc_RI8	104101
花鋏キョウ	【女性が歌う】前前前世/RADWIMPS『君の名は。』主題歌(Covered by 花鋏キョウ)	XwRyIYmMCzw	70646
花鋏キョウ	夢ファンファーレ ／ 花鋏キョウ×双理マイ【歌ってみた】	AAbLoF-zc_8	64816
花鋏キョウ	【重要】みなさんにご報告がございます。	1FiY82mkuTo	77831
花鋏キョウ	【女性が歌う】TEENAGE RIOT（米津玄師）/covered by 花鋏キョウ / 『GATSBY COP』CMソング【VTuber】	HEql9BoUE4s	161874
花鋏キョウ	【女性が歌う】奏/スキマスイッチ（Cover by 花鋏キョウ）『一週間フレンズ。』主題歌	S19I8ko-HUk	221340
花鋏キョウ	愛言葉Ⅲ - DECO*27(Cover) / 花鋏キョウ【歌ってみた】	uP0rBmGkvq4	191902
花鋏キョウ	【女性が歌う】米津玄師 「Flamingo」(Covered by 花鋏キョウ)/ソニー 完全ワイヤレスヘッドホン CMソング	DwErLL60GXk	2045657
花鋏キョウ	脳裏上のクラッカー(Covered by 花鋏キョウ)【ずとまよ】【歌ってみた】	oA8AbUXFVQo	582364
花鋏キョウ	ロキ 歌ってみた【花鋏キョウ×獅子神レオナ】	DN_KpMjdMUM	787515
花鋏キョウ	瞬き／back number「8年越しの花嫁 奇跡の実話」主題歌(Covered by 花鋏キョウ)	pd9FXA5C4CU	254668
花鋏キョウ	【米津玄師】Lemon／米津玄師(Covered by 花鋏キョウ)ドラマ『アンナチュラル』主題歌	4LX0CjZsQV0	359803
花鋏キョウ	【女性が歌う】ヨンジュウナナ／みきとP feat. 初音ミク(Covered by 花鋏キョウ)【歌ってみた】	ciGp8jmnmqk	232027
花鋏キョウ	【女性が歌う】じん−アディショナルメモリー/ JIN−Additional Memory(Covered by 花鋏キョウ)【歌ってみた】	jajOPxWbpnM	998306
花鋏キョウ	廃墟の国のアリス／まふまふ feat. 初音ミク(Covered by 花鋏キョウ)【歌ってみた】	NMdNolKVVco	550835
花鋏キョウ	ミュージックミュージックとあ feat. 初音ミク（Covered by 花鋏キョウ)【歌ってみた】	TUtkwmdEXQw	134366
花鋏キョウ	【自己紹介】JKアイドル・花鋏（はなばさみ）キョウです！【新人Vtuber】	LqSuVZw6k6E	131877
花鋏キョウ	アイネクライネ/米津玄師(Covered by 花鋏キョウ)【歌ってみた】	8ZukcDdTc1I	360270
花鋏キョウ	【LIVE】花鋏キョウの初配信🌷✂️【vtuber】	QESU7x0XeOU	45947
ロボ子さん	【MMD公開記念】おねがいダーリン 歌ってみた【ロボ子さん】	RJwpJIe5FmY	167989
ロボ子さん	FICTION /ロボ子さん feat. キツネDJ【オリジナル曲】	UXuMSLOUhgs	12503
ロボ子さん	【コラボ・第三弾！】「BOYS & GIRLS 3.0 feat. ロボ子」 / キツネDJ	Wo0LOk4R5Oc	3091
ロボ子さん	【ロボ子さん】secret base〜君がくれたもの〜【VTuberコンピレーションアルバム「IMAGINATION vol.1」】	yU5_w__2FBo	26467
ロボ子さん	【歌ってみた】ロボ子、あっかんべーだ　歌ってみた。【オリジナルPV 】	e_EqIA6ZWqs	196062
ロボ子さん	【ロボ子さん×樋口楓】PLATONIC GIRL 【歌ってみた】	_cUTVL2Nj6o	185476
ロボ子さん	【ロボ子さん×樋口楓】Happy Halloween 【歌ってみた】	v6u80eYSLvc	149033
ロボ子さん	【ロボ子さん・白上フブキ】嗚呼素晴らしきニャン生【ドーラ・鷹宮リオン】	Mb2oMO-SK7w	42477
ロボ子さん	【ロボ子さん】メルティランドナイトメア【オリジナルMV】	Klsca1OcwH8	209906
ロボ子さん	【歌ってみた】少年と魔法のロボット【VTuberチャリティーライブ】	48DgT4-JYZA	31111
ロボ子さん	【全部美兎】シュガーソングとビターステップ OFF(全部美兎)を…歌ってみた【ロボ子さん】	8SRe-pPLaG0	45744
ロボ子さん	レペゼンVTuberラッパーロボ子！【世界クーリッシュ選手権2018】	24NBZW9P7_c	26873
ココツキ	命のユースティティア/covered by ココツキ【歌ってみた】	w6IgnKR3LHY	106468
ココツキ	秒針を噛む/covered by ココツキ【歌ってみた】	Pl85zCoxabg	40323
ココツキ	【女性2人で】ヒバナ/covered by ココツキ【歌ってみた】	umHhriJ8n7U	110795
ココツキ	【女性2人で】心做し/covered by ココツキ【歌ってみた】	QgouH0x07_Y	62908
ココツキ	【女性2人で】3月9日/covered by ココツキ【歌ってみた】	aQG-qc9YdTc	34407
ココツキ	【女性2人で】narrative/covered by ココツキ【歌ってみた】	NF7p33anu5U	15214
ココツキ	【女性2人で】ロキ/covered by ココツキ【歌ってみた】	mVVGhAjsKa4	39986
ココツキ	【女性2人で】ADAMAS/covered by ココツキ【歌ってみた】	fZQ3_ClwQrk	47217
ココツキ	【女性2人で】ゴーストルール/covered by ココツキ【歌ってみた】	8c68uV-MqEw	25302
ココツキ	【女性2人で】メリュー/covered by ココツキ【歌ってみた】	RKpkYwiHKXQ	8977
ココツキ	【ニコニコ超会議】命のユースティティア/covered by ココツキ【歌ってみた】	ARTtJf3dp08	11453
獅子神レオナ	ヨルシカ - ヒッチコック covered by 獅子神レオナ【歌ってみた】	2TKu32mgwq8	34172
獅子神レオナ	【リアクト女子4人で】ガールズトーク【歌ってみた】	JkfWp4focFU	6682
獅子神レオナ	【歌ってみた】Not A Hero／獅子神レオナ【Vtuber】	VpGliuGm9Q4	27379
獅子神レオナ	【wowaka】アンノウン・マザーグース／歌ってみた【花鋏キョウ＆獅子神レオナ＆流石乃ルキ＆流石乃ロキ】	PwMZhdyZHVI	688063
獅子神レオナ	メーベル / バルーン(cover) - 獅子神レオナ＆流石乃ロキ	BszJVKvubcE	147813
獅子神レオナ	丸ノ内サディスティック covered by 獅子神レオナ【歌ってみた】	R6oaVdYkrSw	80653
獅子神レオナ	「glow」歌ってみた【獅子神レオナ】	n3FsBSLibsI	55761
獅子神レオナ	君はロックを聴かない ／ あいみょん(cover) by 獅子神レオナ	0UNOO_50Y8Q	156455
獅子神レオナ	【歌ってみた】フィクサー／獅子神レオナ【Vtuber】	iwFXWBZ1cEI	117124
獅子神レオナ	【歌ってみた】夢ファンファーレ - 丑牡てぃあ × 獅子神レオナ	6tJo5NWpdMQ	7652
獅子神レオナ	【OBK'S】桜ノ雨【歌ってみた】	GdRNa72_3hU	45168
獅子神レオナ	【獅子神レオナ＆綺羅星ウタ】　再教育　【歌ってみた】	Qs4x4Ko4rAY	39101
獅子神レオナ	【歌ってみた】on the rocks 【唯牙コハク×獅子神レオナ】	6lM31jEl568	32906
獅子神レオナ	綺羅星ウタ×獅子神レオナ「革命デュアリズム」歌ってみた	No0UxRe5IE4	49475
獅子神レオナ	【時をかける少女】変わらないもの / vo.獅子神レオナ【歌ってみた】	WBQv67L5VZY	59125
獅子神レオナ	【OBK‘S】神のまにまに【歌ってみた】	Inbifi8dDMw	120081
獅子神レオナ	【マクロスΔ】いけないボーダーライン / vo.獅子神レオナ & 水瓶ミア【歌ってみた】	_m6ylUQ9_nQ	112632
獅子神レオナ	【UNISON SQUARE GARDEN】シュガーソングとビターステップ / vo.獅子神レオナ【歌ってみた 】	k85XEb9j-mw	139944
獅子神レオナ	【コレサワ】たばこ / vo.獅子神レオナ【歌ってみた】	W5eCr-_rl9I	93932
獅子神レオナ	【DECO*27】ヒバナ / vo.獅子神レオナ【歌ってみた】	BV406hFrDk8	360231
獅子神レオナ	【ONE OK ROCK】Wherever you are / vo.獅子神レオナ【歌ってみた】	mMYaDs75Z2E	78613
獅子神レオナ	【OBK‘S】好き！雪！本気マジック【歌ってみた】	d2HPMxnK2x4	37526
獅子神レオナ	【back number】クリスマスソング / vo.獅子神レオナ【歌ってみた】	ftk4DxmmIBY	270449
獅子神レオナ	【あいみょん】愛を伝えたいだとか / vo.獅子神レオナ【歌ってみた】	kNQePK_J9rs	100236
獅子神レオナ	【ソロで】灰色と青 / vo.獅子神レオナ【歌ってみた】	T9s6NRLezDc	144551
獅子神レオナ	【生きて】命に嫌われている。 / vo.獅子神レオナ【歌ってみた】	Y78khzdJMJE	342703
獅子神レオナ	【歌ってみた】告白予行練習 / vo.獅子神レオナ【VTuber】	IYfEhy3HEjQ	37445
獅子神レオナ	【歌ってみた】劣等上等 Giga / 水瓶ミア×獅子神レオナ【VTuber】	ZTQLWq8BYP8	36622
獅子神レオナ	【歌ってみた】チェチェ・チェック・ワンツー / vo.獅子神レオナ【VTuber】	WoLWZ3wmSoY	45340
獅子神レオナ	【女性が歌う】TEENAGE RIOT（米津玄師） / vo.獅子神レオナ / 『GATSBY COP』CMソング【VTuber】	n6jW9CGlD4A	152633
獅子神レオナ	【本気のバラード】ラプンツェル / 獅子神レオナ【歌ってみた】	ZS-rrnpB10E	60535
獅子神レオナ	【女性が歌う】Flamingo（米津玄師）/ vo.獅子神レオナ【VTuber】	4lESqW6hZ0k	686518
獅子神レオナ	【歌ってみた】ラズベリー＊モンスター/ vo.獅子神レオナ 【VTuber】	5g4jAgRkvvA	47220
獅子神レオナ	【歌ってみた】PLATONIC GIRL みきとP / 獅子神レオナ×花鋏キョウ【VTuber】	K2Chm_HEPU8	188034
獅子神レオナ	【歌ってみた】シャルル/vo.獅子神レオナ【VTuber】	UhOADo8Wm0g	205952
獅子神レオナ	ロキ 歌ってみた【花鋏キョウ×獅子神レオナ】	DN_KpMjdMUM	787515
結城リノ	【歌ってみた】チュルリラ・チュルリラ・ダッダッダ！ / 和田たけあき【LIVE Ver.】結城リノ	hZz8OBtNQSc	1596
結城リノ	[4K 60fps] ゴーストルール feat. 初音ミク / DECO*27【歌ってみた】結城リノ (Ghost Rule feat. Hatsune Miku)	4cebzQwBWLE	7913
結城リノ	【3D LIVE】エイリアンエイリアン / ナユタン星人【歌ってみた】- 結城リノ	2FwoFK5fjcw	3073
結城リノ	【生歌】Lemon / 米津玄師【歌ってみた】結城リノ	dfHrsMU-lS0	8178
結城リノ	【4K映像】DECO*27 - 妄想感傷代償連盟 feat. 初音ミク【歌ってみた】結城リノ	q-V7CWiHEJQ	4452
結城リノ	【歌ってみた】シャルル / バルーン - 結城リノ	U0tb-fHQ2b0	12237
結城リノ	【歌ってみた】千本桜 feat. 初音ミク【covered by 結城リノ】	Di7kQyqJfQo	9019
結城リノ	【3D LIVE】おどりゃんせ 歌ってみた - 結城リノ	8CTS0UST7zY	3976
結城リノ	【フル/歌詞付き】HAPPY BIRTHDAY / back number【Cover】（ドラマ「初めて恋をした日に読む話」主題歌）	S__1Mh8sZ1g	8199
