カカカタ☆カタオモイ-C / ヒャダイン ( cover by かしこまり & YuNi )	かしこまり	ヒャダインのカカカタ☆カタオモイ-C
5分で分かる音羽ララの『歌ってみた』	音羽ララ
【せやな】何でも言うことを聞いてくれるロキチャン【歌ってみた】	ルキロキ	何でも言うことを聞いてくれるアカネチャン
💎テスト歌配信✨	ルピナス
💎吸血鬼🦇は歌いたがり #1✨	ルピナス
💎吸血鬼🦇は歌いたがり #2✨	ルピナス
💎吸血鬼🦇は歌いたがり #3✨	ルピナス
💎吸血鬼🦇は歌いたがり #4✨	ルピナス
💎吸血鬼🦇は歌いたがり #5✨	ルピナス
💎吸血鬼🦇は歌いたがり #6✨	ルピナス
💎吸血鬼🦇は歌いたがり #7✨	ルピナス
【歌編】初心者でも4分で分かる天神子兎音（てんじんことね）	天神子兎音
【歌ってみた作業用BGM】生放送ダイジェスト	天神子兎音
花譜　#16　「活花」-復帰＆”雛鳥”予告編- 【オリジナルMV】	花譜
花譜　#03	花譜
花譜　#02	花譜
花譜　#01	花譜
花譜	花譜　#13　「忘れてしまえ」-予告編- 【オリジナルMV】
花譜	花譜　#08　「心臓と絡繰」-予告編②- 【オリジナルMV】
花譜	花譜　#07　「心臓と絡繰」-予告編①- 【オリジナルMV】
花譜	花譜　#05　「糸」-予告編- 【オリジナルMV】
花鋏キョウ 最新速報	花鋏キョウ
【LIVE】活動半年記念🌷花鋏キョウの生放送【vtuber】	花鋏キョウ
【LIVE】10万人記念🌷 花鋏キョウの生放送【vtuber】	花鋏キョウ
【重要】みなさんにご報告がございます。	花鋏キョウ
【自己紹介】JKアイドル・花鋏（はなばさみ）キョウです！【新人Vtuber】	花鋏キョウ
ミュージックミュージックとあ feat. 初音ミク（Covered by 花鋏キョウ)【歌ってみた】	花鋏キョウ	ミュージックミュージック
【歌って踊ってみた】チカっとチカ千花っ♡covered by 響木アオ【かぐや様は告らせたい】	響木アオ	チカっとチカ千花っ♡
奏でろ音楽！！！full ver.【樋口楓オリジナル曲】	樋口楓	奏でろ音楽！！！
【天声に】君の知らない物語supercell Cover 【LIVEで歌ってみた】	双理マイ	君の知らない物語
♡メランコリック EUROBEAT.ver♡/カグラナナ	かぐらなな	メランコリック
Snow halationをサビだけ歌ってみた【朝ノ光】	朝ノ姉妹	Snow halation
【ときのそら×アズマリム】2人でmagnet【歌ってみた】	ときのそら	magnet
♡future base歌ってみた♡	物述有栖	future base
【銀河アリスVS奏天まひろ】UFO歌って踊ってみた（草むらver）【超宇宙コラボ】	まりなす	UFO
🍅【吸血鬼2人で】きゅんっ！ヴァンパイアガール🦇ルチカ×ルピナス【歌ってみた】💎	ルピナス	きゅんっ！ヴァンパイアガール
【ルピナス×夜木ノセ】🌸ハッピーシンセサイザ🌸歌ってみた！【Vtuberコラボ】	ルピナス	ハッピーシンセサイザ
🔴【朝ノ瑠璃】お姉ちゃんと生電話しませんか？【凸待ち生放送】	朝ノ姉妹
🔴【朝ノ瑠璃】いっぱい動きます💙💙💙 【ゲリラ生放送】	朝ノ姉妹
🔴【朝ノ瑠璃】100曲チャレンジ前夜祭 【雑談配信】	朝ノ姉妹
🔴【朝ノ瑠璃】100曲チャレンジ～夏！・奈々様縛り・Acid Black Cherry縛り編～	朝ノ姉妹
🔴【朝ノ瑠璃】100曲チャレンジ～世代編～	朝ノ姉妹
🔴【朝ノ瑠璃】100曲チャレンジ～BLEACH＆銀魂縛り～【生歌放送】	朝ノ姉妹
【朝ノ瑠璃】100曲チャレンジ振り返り生放送【歌のみ抜粋】	朝ノ姉妹
【Cover】クリスマスソングメドレーを歌ってみたよ！【富士葵】	富士葵
【Cover】クリスマスソングメドレーを歌ってみたよ！2018【富士葵】	富士葵
口だけでカントリーロード歌ってみた / 耳をすませば主題歌/COUNTRY ROADS【富士葵】	富士葵	カントリーロード
【歌ってみた】クソダサムーブでエイリアンエイリアン【富士葵】	富士葵	エイリアンエイリアン
【雑談＋歌】ほしまちすたじお【#10】	星街すいせい
うたうほしまちすたじお【ゲリラ】	星街すいせい
【NIGHT OF FIRE】Vtuberが全力でパラパラ踊ってみた【奏天まひろ】	まりなす
【I LOVE egg】Vtuberが全力でパラパラ踊ってみた【良き～】	まりなす
【にゃんにゃんにゃん】Vtuberが全力でパラパラ踊ってみた②【奏天まひろ】	まりなす
【Vtuber*歌声比較】Vtuberの緋惺と、UTAUの緋惺の歌声を、「Undefined」で比較してみました♪	緋惺
【祝*6ヶ月】緋惺の半年間のお歌を、まとめてみました♪【作業用BGM】	緋惺
完全感覚ドリーマー - ONE OK ROCK(cover) / 星乃めあ【歌ってみた】※TBS系テレビ「あらびき団」 ２・３月度エンディングテーマ	星乃めあ	完全感覚Dreamer
ゴリラ×ちくわオンステージ「Mrs Pumpkinの滑稽な夢/ハチ」	ちくわ	Mrs.Pumpkinの滑稽な夢
歌ってみた【ミウカバーまとめpart1】作業用BGM	ヒヅキミウ
Hello,Morning／綺羅星ウタver.【歌ってみた】	綺羅星ウタ	Hello, Morning
【Cover】secret base～君がくれたもの～/ZONE『あの日見た花の名前を僕達はまだ知らない』【ライブ音源】	富士葵	secret base ～君がくれたもの～
【初投稿】【歌ってみた】チェチェ・チェックワンツー！【結城リノ】	結城リノ	チェチェ・チェック・ワンツー！
【ロボ子さん】secret base〜君がくれたもの〜【VTuberコンピレーションアルバム「IMAGINATION vol.1」】	ロボ子さん	secret base ～君がくれたもの～
【女性が歌う】じん−アディショナルメモリー/ JIN−Additional Memory(Covered by 花鋏キョウ)【歌ってみた】	花鋏キョウ	アディショナルメモリー
【LIVE】花鋏キョウの初配信🌷✂️【vtuber】	花鋏キョウ
レペゼンVTuberラッパーロボ子！【世界クーリッシュ選手権2018】	ロボ子さん
【歌ってみた】チェチェ・チェック・ワンツー / vo.獅子神レオナ【VTuber】	獅子神レオナ	チェチェ・チェック・ワンツー！
えるかざガクのヘンテコディナー	える
【富士葵】新衣装お披露目！！！	富士葵
【アカペラ】Twitterお歌まとめ+α【町田ちま】	町田ちま
【米津玄師】TEENAGERIOT / vo.双理マイ【天声に歌ってみた】	双理マイ	TEENAGE RIOT
【歌ってみた】サイレントマジョリティ ー / 欅坂46【花鋏キョウcover】	花鋏キョウ	サイレントマジョリティー
【歌ってみた】サイレントマジョリティ ー / 欅坂46【天神子兎音cover】	天神子兎音	サイレントマジョリティー
Vアニソンリレー	ルピナス
【歌ってみた】2018年総まとめ～デビューからの道のり～【Vsinger - 星乃めあ - 】	星乃めあ
【Cover】セーラームーンメドレー『美少女戦士セーラームーン』Sailor Moon medley『Sailor Moon』	富士葵
【自己紹介】はじめまして♪星乃めあです٩( 'ω' )و【バーチャル歌姫】	星乃めあ
🔴【朝ノ瑠璃】はじめての生放送【生歌配信】	朝ノ姉妹
【天声に】奏−スキマスイッチ−Cover.双理マイ~一週間フレンズ主題歌~【歌ってみた】	双理マイ	奏
