かしこまり	蝶々結び / Aimer ( cover by かしこまり )	蝶々結び	eR5EgAlzXkE	13046
かしこまり	透明声彩 / YuNi ( cover by かしこまり )	透明声彩	cv-Au9iz76s	23579
かしこまり	マリーゴールド / あいみょん ( cover by かしこまり )	マリーゴールド	BgE_cbKjiCo	52863
かしこまり	ドラマツルギー / Eve ( cover by かしこまり )	ドラマツルギー	uOG-damuilg	56893
かしこまり	【踊ってみた】チカっとチカ千花っ♡【かしこ様は告らせたい】	チカっとチカ千花っ♡	S_mFPSQ8s2Q	83508
かしこまり	カカカタ☆カタオモイ-C / ヒャダイン ( cover by かしこまり & YuNi )	ヒャダインのカカカタ☆カタオモイ-C	O1qCN4UEZqU	223502
かしこまり	クリスマスソング / back number ( cover by かしこまり )	クリスマスソング	l-RLPc55zb4	42091
かしこまり	ヒロイン / back number ( cover by かしこまり )	ヒロイン	19nG-IhWY6Q	52802
かしこまり	めざせポケモンマスター / 松本梨香 ( cover by かしこまり & パンディ )	めざせポケモンマスター	f4P9USTBXis	71543
かしこまり	ワールドイズマイン / 初音ミク ( cover by かしこまり )	ワールドイズマイン	jTT9bwuUMfM	159746
かしこまり	若者のすべて / フジファブリック ( cover by かしこまり)	若者のすべて	CbCil5dUAY8	73313
かしこまり	I WANT YOU BACK / TWICE ( cover by かしこまり & 響木アオ )	I WANT YOU BACK	rlLlwMBEoDk	58726
かしこまり	Lemon / 米津玄師 ( cover by かしこまり )	Lemon	VXAMuERH0Gg	158271
かしこまり	夜咄ディセイブ / IA ( cover by かしこまり ＆ 樋口楓 )	夜咄ディセイブ	vcU_AUayrio	491843
かしこまり	打上花火 / DAOKO × 米津玄師 ( cover by かしこまり )	打上花火	Rz9aLowL5ck	111848
かしこまり	シュガーソングとビターステップ / UNISON SQUARE GARDEN（ cover by かしこまり ）	シュガーソングとビターステップ	GRh8XiHnXpw	399796
かしこまり	HANABI / Mr.Children（ cover by かしこまり ）	HANABI	_PElpN136WU	125164
かしこまり	いけないボーダーライン / ワルキューレ ( cover by かしこまり ＆ おめシス  )	いけないボーダーライン	uB8aRwh8fZY	1097370
かしこまり	God knows... / 涼宮ハルヒ ( cover by かしこまり )	God knows...	JkBg88ot3sU	217907
かしこまり	天体観測 / BUMP OF CHICKEN（ cover by かしこまり ）	天体観測	P7xs61SZytw	175395
かしこまり	タマシイレボリューション / Superfly ( cover by かしこまり )	タマシイレボリューション	Hbvh3A-MEao	157212
かしこまり	ひまわりの約束 / 秦基博 ( cover by かしこまり )	ひまわりの約束	zChKL_uQv58	86559
かしこまり	コネクト / ClariS ( cover by かしこまり )	コネクト	AQCL88Upry4	150337
かしこまり	君の知らない物語 / supercell ( cover by かしこまり )	君の知らない物語	Xkyy4gSVma8	239879
かしこまり	ギリギリchop / B’z（ cover by かしこまり ）	ギリギリchop	s9HSfrSsIGI	260326
かしこまり	渡月橋 〜君 想ふ〜 / 倉木麻衣（ short cover by かしこまり ）	渡月橋 〜君 想ふ〜	UJORIzfM0sM	91990
かしこまり	そばかす / JUDY AND MARY（ cover by かしこまり ）	そばかす	h6Ouxk7Pi30	315555
かしこまり	1/3の純情な感情 / SIAM SHADE （ Short cover by かしこまり ）	1/3の純情な感情	2fuldLfhZd8	134186
かしこまり	やさしさに包まれたなら / 荒井由実 （ cover by かしこまり ）	やさしさに包まれたなら	cOtT55-SH4k	235233
かしこまり	星間飛行 / ランカ・リー（中島愛）（ cover by かしこまり ）	星間飛行	pkL5Lvu1kWM	493590
かしこまり	カタオモイ / Aimer ( cover by かしこまり )	カタオモイ	GyF85OjYhuQ	181949
かしこまり	サイレントマジョリティー / 欅坂46 ( Short Cover  by かしこまり )	サイレントマジョリティー	91wjDz4z5Sw	104788
かしこまり	メルト / 初音ミク ( cover by かしこまり )	メルト	wRmYHK14yyI	277811
YuNi	【ฅにゃんにゃんฅ】乙女解剖 歌ってみた - YuNi	乙女解剖	7wCCpsKzUbU	335976
YuNi	【5人で前夜祭】 バレンタイン・キッス 歌ってみた - 樋口楓×因幡はねる×響木アオ×シスター・クレア×YuNi	バレンタイン・キッス	LhxFEWOoMgI	307249
YuNi	【イケメン(YuNi)降臨】雨とペトラ 歌ってみた - YuNi	雨とペトラ	ilp0naZ1WQU	1021975
YuNi	【キングダムハーツ】光 歌ってみた - YuNi【イヤホン推奨】	光	mGsAixlq7tg	613850
YuNi	【バターにすっぞ】帝国少女 歌ってみた - YuNi	帝国少女	CPKLZq7RYhA	414291
YuNi	【眠りにつく】白い雪のプリンセスは 歌ってみた - YuNi	白い雪のプリンセスは	PaO5P_wfRZk	302954
YuNi	【謹賀新年🎍】ウィーアー！ YuNiと愉快な乙女丸達で歌ってみた	ウィーアー！	EgrGP8ljX8o	221743
YuNi	【ゆにサンタ🎅🏻】赤鼻のトナカイ 歌ってみた - YuNi	赤鼻のトナカイ	HcK5fb4vYbk	158685
YuNi	【メリクリ🎄】クリスマスソング 歌ってみた -YuNi 【backnumber】	クリスマスソング	NQ97uD3od5I	352310
YuNi	【YuNiの推し曲】ひなげし 歌ってみた - YuNi【いきものがかり】	ひなげし	lx_amBRRwZI	243514
YuNi	【祝☆半年記念日】ロキ コラボで歌ってみた - かしこまり×YuNi 【みきとP】	ロキ	mxKCX19vIZg	478592
YuNi	【そんなわけないや】ヒバナ 歌ってみた - YuNi	ヒバナ	uaKIi_UhsNo	799282
YuNi	【ダフニー】flos 歌ってみた - YuNi	flos	OF5MVNyiF38	1062666
YuNi	【YuNiアレンジ】奏 歌ってみた - YuNi	奏	y2ZbEta0ugw	560054
YuNi	【そんな名前の人は知らない！】 adrenaline!!! 歌ってみた - YuNi 【エロマンガ先生】	adrenaline!!!	teNRF5U_tCQ	293604
YuNi	【どうしようもないまんま】ドーナツホール 歌ってみた - YuNi	ドーナツホール	xv92LLMA3J8	1342873
YuNi	【冬の風の匂いがした】夜空ノムコウ 歌ってみた - YuNi	夜空ノムコウ	MwVVsS2BkkE	317167
YuNi	【乙女丸が大炎上⁈】Pressure 歌ってみた -YuNi【Muse】	Pressure	Mgnecjs9B8E	196083
YuNi	【コラボ】脳漿炸裂ガール 歌ってみた - 天神子兎音×YuNi	脳漿炸裂ガール	CYpOUcLtwT0	551916
YuNi	【コラボ】Mrs.Pumpkinの滑稽な夢 女子4人で歌ってみた - そら×まり×アオ×YuNi	Mrs.Pumpkinの滑稽な夢	gb_jfOQd64c	324280
YuNi	【コラボ】 Happy Halloween 女子3人で歌ってみた - おめシス × YuNi	Happy Halloween	l71rBXM1Rgg	310138
YuNi	【ハァイッ！！】ultra soul 歌ってみた - YuNi【B'z】	ultra soul	jRfTfVeZavs	394295
YuNi	【ル〜ララ〜】ロビンソン 歌ってみた - YuNi【スピッツ】	ロビンソン	3lg9Y3uyRqQ	343412
YuNi	【ねぇそうだろう？】ヴォイス 歌ってみた -YuNi 【ポルノグラフィティ】	ヴォイス	regESypj-2w	171663
YuNi	【昭和の名曲】まちぶせ 歌ってみた - YuNi 【石川ひとみ】	まちぶせ	HgpLzXrE_XA	140662
YuNi	【#ゆにアート】 tell your world 歌ってみた - YuNi	Tell Your World	sLMDss_VV4E	200728
YuNi	【愛が！】さよならエレジー 歌ってみた【菅田将暉】	さよならエレジー	VpYIJ76Gs6k	582115
YuNi	【アイムアルーザー】LOSER 歌ってみた【米津玄師】	LOSER	_MsMoRpvJD0	1592573
YuNi	【君の膵臓をたべたい】 春夏秋冬 歌ってみた - YuNi 【sumika】	春夏秋冬	aQnFn7013uQ	375868
YuNi	【YuNi落下】アスノヨゾラ哨戒班 歌ってみた - YuNi	アスノヨゾラ哨戒班	oP4bzAOmFos	552315
YuNi	【舌が召された】ブリキノダンス 歌ってみた - YuNi	ブリキノダンス	vKcOfhAAgeg	917478
YuNi	【ジーザス!!】恋愛裁判 歌ってみた - YuNi	恋愛裁判	zqMWChfzTkI	415694
YuNi	【愚者のメロディー】妄想感傷代償連盟 歌ってみた - YuNi	妄想感傷代償連盟	jlcXiaiG2IY	635656
YuNi	【逃げちゃダメだ】残酷な天使のテーゼ 歌ってみた - YuNi 【新世紀エヴァンゲリオン】	残酷な天使のテーゼ	-Sp2pM-whLw	423949
YuNi	【眼球全開】ラプンツェル 歌ってみた - YuNi	ラプンツェル	vE3GNxYFawc	330600
YuNi	【コラボ】からくりピエロ 歌ってみた - 響木アオ × YuNi	からくりピエロ	FCRRxX5PoX4	499679
YuNi	【愛してくれ】シャングリラ 歌ってみた - YuNi【チャットモンチー】	シャングリラ	E87JNpw_prI	467175
YuNi	【生きろ】命に嫌われている。 歌ってみた - YuNi	命に嫌われている。	85LtMbcugjI	1289960
YuNi	【猛暑対策】WHITE BREATH 歌ってみた - YuNi 【T.M.Revolution】	WHITE BREATH	n7LNDJFHukw	331045
YuNi	【わたしのヒカリ】Lemon 歌ってみた(生歌) -YuNi 【米津玄師】	Lemon	NIOIRrLpYJU	1648618
YuNi	【甲子園につれてって！】タッチ 歌ってみた(生歌) - YuNi	タッチ	EAhwdJpODsM	197022
YuNi	【うー!にゃー!】太陽曰く燃えよカオス 歌ってみた(生歌) - YuNi 【這いよれ！ニャル子さん】	太陽曰く燃えよカオス	6TcYk_qGshM	794874
YuNi	【苦手発覚】crossing field 歌ってみた(生歌) - YuNi 【ソードアート・オンライン】	crossing field	DGJAG7JH8Go	453489
YuNi	【初コラボ】 ペガサス幻想 小宇宙が燃えるまで歌ってみた(生歌) - 小山内めい x YuNi 【聖闘士星矢】	ペガサス幻想	cyl1ZaRun3E	150393
YuNi	【エアギター】夏祭り 歌ってみた(生歌) - YuNi 【Whiteberry / JITTERIN'JINN】	夏祭り	Q6h-qj3PncI	522068
YuNi	【こっち向いてったら！】おねがいダーリン 歌ってみた(生歌) - YuNi	おねがいダーリン	uHT5tGjRbfg	958600
YuNi	【みつかっちゃった…】secret base ～君がくれたもの～ 歌ってみた(生歌) - YuNi【あの花】	secret base ～君がくれたもの～	BjgmNg37WvU	504863
YuNi	【初デュエット】打上花火 歌ってみた(生歌) - YuNi 【DAOKO × 米津玄師】	打上花火	TTJozNXj02g	694277
YuNi	【YuNi…執行官になる。】名前のない怪物 歌ってみた(生歌) 【PSYCHO-PASS/EGOIST】	名前のない怪物	YRLVzP4ud_4	1458214
YuNi	【サンキュー】 ハロ／ハワユ 歌ってみた(生歌) - YuNi	ハロ／ハワユ	AgjgTQLddY0	839048
YuNi	【うっふん♡】ラムのラブソング 歌ってみた(生歌) - YuNi 【うる星やつら】	ラムのラブソング	pK9IxSy9yXQ	225152
YuNi	【昭和の名曲】異邦人 歌ってみた(生歌) - YuNi 【久保田早紀】	異邦人	xb5ECqfmBVI	198390
YuNi	【ダークYuNi】スーサイドパレヱド 歌ってみた(生歌)	スーサイドパレヱド	ScBOvBW1KWA	779686
YuNi	【息継ぎ必死】シャルル 歌ってみた(生歌) - YuNi	シャルル	LjkDJHk2KrE	6468149
YuNi	【早口苦戦】砂の惑星 歌ってみた(生歌) - YuNi	砂の惑星	OdtLcNpsmwc	2352471
YuNi	【ご存知、ないのですか!?】祝10周年！ 星間飛行 歌ってみた(生歌) - YuNi 【マクロスF / ランカ・リー】	星間飛行	McRFlW3gV1M	516738
YuNi	【少しは分かるのです】Violet Snow 歌ってみた(生歌) - YuNi【ヴァイオレット・エヴァーガーデン】	Violet Snow	Wn_DHMnQopI	184665
YuNi	【ウエストがしんどい】エイリアンエイリアン 歌ってみた(生歌) - YuNi	エイリアンエイリアン	BxgZRlx_pDE	2164348
YuNi	【メニアック】 sweets parade 歌ってみた(生歌) - YuNi【髏々宮カルタ/妖狐×僕SS】	sweets parade	5bNokEpIYNQ	220262
YuNi	【自己紹介】プラチナ 歌ってみた(生歌) - YuNi【カードキャプターさくら】	プラチナ	8yL88k4Aou0	314884
燦鳥ノム	ドラマツルギー by 燦鳥ノム【歌ってみた】	ドラマツルギー	ZtTQ_pI-cCw	1957080
燦鳥ノム	ウミユリ海底譚 by 燦鳥ノム【歌ってみた】	ウミユリ海底譚	cFqtIGicNNw	277522
燦鳥ノム	雨き声残響 by 燦鳥ノム【歌ってみた】	雨き声残響	GqiUKkdwpzA	295080
燦鳥ノム	太陽系デスコ by 燦鳥ノム【歌ってみた】	太陽系デスコ	xCZNzf6I2rc	522492
燦鳥ノム	言って。 by 燦鳥ノム【歌ってみた】	言って。	t7u5raao5Kk	253214
燦鳥ノム	檄!帝国華撃団 by燦鳥ノム・富士葵・ときのそら【歌ってみた】	檄!帝国華撃団	35fKzdDH654	652062
燦鳥ノム	ナンセンス文学 by 燦鳥ノム【歌ってみた】	ナンセンス文学	kPM1HzOdExs	266827
燦鳥ノム	ECHO by 燦鳥ノム【歌ってみた】	ECHO	GiJl73vpWCg	598141
燦鳥ノム	虎視眈々 by 燦鳥ノム【歌ってみた】	虎視眈々	1KRaitjdFMw	185663
燦鳥ノム	アディショナルメモリー by 燦鳥ノム【歌ってみた】	アディショナルメモリー	RHA0UPfIZnw	122713
燦鳥ノム	【踊ってみた】ハレ晴レユカイ by 燦鳥ノム 【Short ver.】	ハレ晴レユカイ	MHvlvzkC8pc	93768
音羽ララ	《可愛くポップに》そばかす 歌ってみた ♪音羽ララ♪	そばかす	DGSwd-rx9Bg	26258
音羽ララ	《とある愛世》モザイクロール 歌ってみた ♪音羽ララ♪	モザイクロール	bzJ5TinEwzU	34760
音羽ララ	《エヴァ》魂のルフラン 歌ってみた ♪音羽ララ♪	魂のルフラン	NBKpPmBZDzs	64874
音羽ララ	《デジモン》Butter-Fly 歌ってみた ♪音羽ララ♪	Butter-Fly	qyq0tIgdfys	88159
音羽ララ	《声を枯らして》Just Be Friends 歌ってみた ♪音羽ララ♪	Just Be Friends	nxkk6VGSYxE	54235
音羽ララ	《ボカロ名曲》千本桜 歌ってみた ♪音羽ララ♪	千本桜	69nGHjYeFQ0	71752
音羽ララ	《ぴぽぱぽ》ハッピーシンセサイザ 歌ってみた ♪音羽ララ♪	ハッピーシンセサイザ	XAGQtGb7sVY	68504
音羽ララ	《踊り付き》マトリョシカ 歌ってみた ♪音羽ララ♪	マトリョシカ	2A7rZIjlC4k	398143
音羽ララ	《SAOその3》crossing field 歌ってみた ♪音羽ララ♪	crossing field	TY3OwbGELEQ	53508
音羽ララ	《操ってよ》からくりピエロ 歌ってみた ♪音羽ララ♪	からくりピエロ	mqxDstnw5qQ	72520
音羽ララ	《恋しちゃったんだ》CHE.R.RY 歌ってみた ♪音羽ララ♪	CHE.R.RY	pZ9_d0uplTs	52598
音羽ララ	《メーデー》ゴーストルール 歌ってみた ♪音羽ララ♪	ゴーストルール	pnyujuOcjDE	103978
音羽ララ	《SAOその2》INNOCENCE 歌ってみた ♪音羽ララ♪	INNOCENCE	B3hdPCixvVg	311779
音羽ララ	《早口がんばった》ドラマツルギー 歌ってみた ♪音羽ララ♪	ドラマツルギー	lT32NkU89Pg	99511
音羽ララ	《ララサンタより》クリスマスソング 歌ってみた ♪音羽ララ♪	クリスマスソング	1gcbLH67LfA	25524
音羽ララ	《時かけ》ガーネット 歌ってみた ♪音羽ララ♪	ガーネット	6RN3KlYcIyg	37882
音羽ララ	《大好きだって言うため》いーあるふぁんくらぶ 歌ってみた ♪音羽ララ♪	いーあるふぁんくらぶ	YzFKmvsTaCY	753136
音羽ララ	《アイちゃん先輩へ》future base 歌ってみた ♪音羽ララ♪	future base	GC-TqiyCa0E	36599
音羽ララ	《upd8参加》愛言葉Ⅲ 歌ってみた ♪音羽ララ♪	愛言葉Ⅲ	gA_BlsjcgxU	37163
音羽ララ	《心臓を投げたのだ》メリュー 歌ってみた ♪音羽ララ♪	メリュー	WAsATIl_ohE	107324
音羽ララ	《EGOIST》Ghost of a smile 歌ってみた ♪音羽ララ♪	Ghost of a smile	-g2BqC0SRP8	51844
音羽ララ	《初ボカロ》ロキ 歌ってみた ♪音羽ララ♪	ロキ	9_tZkZ0-PXM	133690
音羽ララ	《猫の恩返し》風になる 歌ってみた ♪音羽ララ♪	風になる	4H87N0osHoY	94636
音羽ララ	《まどマギ》コネクト 歌ってみた ♪音羽ララ♪	コネクト	ua08T2VC0j4	243344
音羽ララ	《SAO》Catch the Moment 歌ってみた ♪音羽ララ♪	Catch the Moment	4z4i-xJum8E	583719
音羽ララ	《憧れの人》未練レコード 歌ってみた ♪音羽ララ♪	未練レコード	OdnL3G0BOMs	26494
音羽ララ	《一緒に踊ろ♪》気まぐれロマンティック 歌ってみた ♪音羽ララ♪	気まぐれロマンティック	7V7L-9kECME	67833
音羽ララ	《蕩れ》君の知らない物語 歌ってみた ♪音羽ララ♪	君の知らない物語	0d030mevPYA	72482
音羽ララ	《ずっとなかよし》secret base ～君がくれたもの～ 歌ってみた ♪音羽ララ♪	secret base ～君がくれたもの～	5l0Vypq1les	63490
音羽ララ	《初投稿》ふわふわ時間 歌ってみた♪音羽ララ♪	ふわふわ時間	aGBVp0DxBHM	55164
おめシス	シンクロニティ by おめシス × BACK-ON	シンクロニティ	jis7E_mbwPw	194411
おめシス	【ボカロ】非公開日誌 / GUMI by おめがリオ	非公開日誌	FkyotXkl-CI	68654
おめシス	からくりピエロ / 初音ミク by おめがリオ	からくりピエロ	owl2ZtgDRHI	104078
おめシス	【天元突破グレンラガン】空色デイズ (Short) / 中川翔子 by おめがレイ	空色デイズ	-YLyVDOJnFc	107777
おめシス	【DTB】ツキアカリのミチシルベ / ステレオポニー by おめがレイ	ツキアカリのミチシルベ	SV_ag_cq9Jg	234103
おめシス	青いベンチ / サスケ by おめがシスターズ	青いベンチ	3JAeD-9FE8I	178214
おめシス	【GBF】ニブンノイチ / BACK-ON by おめがシスターズ	ニブンノイチ	KQPr8Qde22w	454652
おめシス	【ハガレン】メリッサ / ポルノグラフィティ by おめがシスターズ【#14Ω】	メリッサ	XAt2lODxz_E	422497
おめシス	【アルドノア・ゼロ】heavenly blue / Kalafina by おめがレイ	heavenly blue	IfYODh82hTo	147944
おめシス	AM11:00 / HY by おめがシスターズ【#16Ω】	AM11:00	abDwOIMcBEw	146281
おめシス	【時をかける少女】ガーネット / 奥華子 by おめがシスターズ	ガーネット	gXhqIT7XnsI	129383
おめシス	夏色 / ゆず by おめがシスターズ	夏色	VBpXOOPK6-E	225073
おめシス	【かっとビング】マスターピース / mihimaru GT by おめがシスターズ	マスターピース	_AcOHoF68vo	94476
おめシス	【ﾗｯﾀｯﾀｧ!】独りんぼエンヴィー / 初音ミク byおめがシスターズ	独りんぼエンヴィー	s9IvNnu0kqc	168913
おめシス	【ﾒｰﾃﾞｰ】ゴーストルール / 初音ミク byおめがシスターズ	ゴーストルール	FVfim9jNQVg	121512
おめシス	【まどマギ】コネクト / ClariS by おめがシスターズ	コネクト	sYNL6WlW-e8	190381
おめシス	【血界戦線】シュガーソングとビターステップ / UNISON SQUARE GARDEN by おめがシスターズ	シュガーソングとビターステップ	pSBk3QVY3cA	379030
おめシス	【あおガル】恋のカトレア通り(cover) by きれいなおめシス	恋のカトレア通り	b0nF7oUbsfg	137801
おめシス	ホウキ雲 / RYTHEM by おめがシスターズ	ホウキ雲	9Ppv1wvwHXI	106208
おめシス	透明声彩 / YuNi by おめがシスターズ	透明声彩	58al_aq_E2M	49512
天神子兎音	【歌ってみた】千本桜 feat. 初音ミク【cover by 天神子兎音】	千本桜	hvFlaniw3rw	374256
天神子兎音	【天神子兎音】フーアーユーなんて言わないで【オリジナル曲】	フーアーユーなんて言わないで	lB0TkRmEXQA	1126368
天神子兎音	【歌ってみた】シャルル / バルーン【天神子兎音cover】	シャルル	7SNFxThH1Bc	852212
天神子兎音	【歌ってみた】メルト / ryo【天神子兎音cover】	メルト	TpNNEAnJHrE	485389
天神子兎音	【歌ってみた】Calc. / ジミーサムP【天神子兎音cover】	Calc.	ZgKDt3zvf9Q	356133
天神子兎音	【歌ってみた】ロキ / みきとP【天神子兎音cover】	ロキ	4knjZf6neh4	2294506
天神子兎音	【歌ってみた】1925 / 冨田悠斗【天神子兎音cover】	1925	KRq6k_eo1wo	207933
天神子兎音	【歌ってみた】またあした / ふわりP【天神子兎音cover】	またあした	wp9DGNwD7Hs	114879
天神子兎音	【歌ってみた】いかないで / 想太【天神子兎音cover】【short ver.】	いかないで	Yj6aOAJ6l1Y	78317
天神子兎音	【歌ってみた】チュルリラ・チュルリラ・ダッダッダ！ / 和田たけあき【天神子兎音cover】	チュルリラ・チュルリラ・ダッダッダ！	8SIDO8pWAlI	999430
天神子兎音	【歌ってみた】東京テディベア / Neru 【天神子兎音cover】	東京テディベア	J9ZT1Y3mcKw	282589
天神子兎音	【歌ってみた】エイリアンエイリアン / ナユタン星人 【天神子兎音cover】	エイリアンエイリアン	WMLT4pxwWM0	759458
天神子兎音	【歌ってみた】God Knows... / 涼宮ハルヒ【天神子兎音cover】	God knows...	qKmBRuHyOdE	528966
天神子兎音	【コラボ】脳漿炸裂ガール 歌ってみた - 天神子兎音×YuNi	脳漿炸裂ガール	CYpOUcLtwT0	551919
天神子兎音	【YuNi×天神子兎音】クノイチでも恋がしたい / みきとP【歌ってみたコラボ】	クノイチでも恋がしたい	r6-gB_ypjsM	756727
天神子兎音	【歌ってみた】ゴーストルール / DECO*27 【天神子兎音cover】	ゴーストルール	QOmCr33TkBs	762265
天神子兎音	【歌ってみた】only my railgun / fripSide【天神子兎音cover】	only my railgun	7l2Wp_LB9ts	842802
天神子兎音	【歌ってみた】敗北の少年 / kemu 【天神子兎音cover】	敗北の少年	QAQLbMLI_rM	304759
天神子兎音	【歌ってみた】初めての恋が終わる時 / ryo【天神子兎音cover】	初めての恋が終わる時	6VEw5zVsjlQ	131833
天神子兎音	【歌ってみた】そこに空があるから / 江崎とし子 【天神子兎音cover】	そこに空があるから	y0ASPri61Y4	74683
天神子兎音	【天神子兎音×樋口楓】SEVENTH HAVEN／Tokyo 7th シスターズ【歌ってみた】	SEVENTH HAVEN	N8K73cMLbAg	162140
天神子兎音	【樋口楓×天神子兎音】打上花火 / DAOKO × 米津玄師【歌ってみた】	打上花火	n0da64FMiDM	176427
天神子兎音	【響木アオ×天神子兎音】ビバハピ / Mitchie M【歌ってみた】	ビバハピ	1NkouNWZ4so	77724
天神子兎音	【歌ってみた】天ノ弱 / 164【天神子兎音cover】	天ノ弱	apoSRXjAdq8	253263
天神子兎音	【歌ってみた】終わりへ向かう始まりの歌 / supercell【天神子兎音cover】	終わりへ向かう始まりの歌	496Y52OT1_g	36084
天神子兎音	【歌ってみた】サイレントマジョリティ ー / 欅坂46【天神子兎音cover】	サイレントマジョリティー	My-1Qfn-I44	459162
天神子兎音	【歌ってみた】アンデッドエネミー / ギガP・スズム【天神子兎音cover】	アンデッドエネミー	ckU1zTua0G8	360604
天神子兎音	「アンインストール」（Arranged by Aire） ショートver「IMAGINATION vol.1」より【天神子兎音】	アンインストール	zO5H6NbWKZ4	11325
天神子兎音	【歌ってみた】不協和音 / 欅坂46【天神子兎音cover】	不協和音	rEiCTfOcCZs	98052
天神子兎音	【歌ってみた】さよならメモリーズ / supercell【天神子兎音cover】	さよならメモリーズ	Cs5GieimxBs	70429
天神子兎音	【歌ってみた】乙女解剖 / DECO*27【天神子兎音cover】	乙女解剖	j5AoE0m7_ZE	139196
天神子兎音	【歌ってみた】This game / 鈴木このみ【天神子兎音cover】	This game	aj1yNOS7LvM	202954
天神子兎音	【歌ってみた】ヒバナ / DECO*27【天神子兎音cover】	ヒバナ	H-PibUs-W7k	392517
天神子兎音	【歌ってみた】ブリキノダンス / 日向電工【天神子兎音cover】	ブリキノダンス	iT0KFo5VD2s	206906
天神子兎音	【歌ってみた】アスノヨゾラ哨戒班 / Orangestar【天神子兎音cover】	アスノヨゾラ哨戒班	kVMrmU4eZU8	70392
ルキロキ	【生きたい】だれかの心臓になれたなら / ユリイ・カノン【歌ってみた】	だれかの心臓になれたなら	UVm0hgiQipk	53113
ルキロキ	【不完全な】雨き声残響 / Orangestar【ロキが歌ってみた】	雨き声残響	rg35se4VMc8	31929
ルキロキ	【乙女な二人が】乙女解剖 / DECO*27【歌ってみた】	乙女解剖	loQLUzadjQw	50015
ルキロキ	【ここにあるよ】心做し / 蝶々P【ルキが歌ってみた】	心做し	FGQquA51OaU	38858
ルキロキ	【ララちゃんとロキで】ハロ／ハワユ / ナノウ【歌ってみた】	ハロ／ハワユ	r4OfG-qL5EI	69088
ルキロキ	【愛したっていいじゃないか 】 モザイクロール / DECO*27【歌ってみた】	モザイクロール	JEmjFuKgsQA	72364
ルキロキ	【悪夢の始まり】 スーサイドパレヱド / ユリイ・カノン【歌ってみた】	スーサイドパレヱド	FtYP1MfUvlA	145728
ルキロキ	【王様になりたい】しんでしまうとはなさけない！/じーざすP【歌ってみた】	しんでしまうとはなさけない！	dn4cKo18Uf8	70977
ルキロキ	【溶けていく】メルティランドナイトメア/はるまきごはん【歌ってみた】	メルティランドナイトメア	R2Por8y7Zhg	52211
ルキロキ	【想いを込めて】オレンジ/トーマ【歌ってみた】	オレンジ	8nG6xWFZQ0E	91131
ルキロキ	【愛や厭】妄想感傷代償連盟/DECO*27【ルキが歌ってみた】	妄想感傷代償連盟	3MVNJsWSJEI	202659
ルキロキ	【未完成な二人が】ヒバナ/DECO*27【歌ってみた】	ヒバナ	lYOQN11WoX8	183698
ルキロキ	【力の限り】メリュー/ナブナ【ロキが歌ってみた】	メリュー	at6FIQlP6Zg	77239
